Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

    COMMENT         shift and go to state 5
    END             reduce using rule 8 (compoundstmt -> .)
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    IDENTIFIER      shift and go to state 12
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7

    matrix                         shift and go to state 6
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    number                         shift and go to state 22
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 101

state 52

    (27) range -> IDENTIFIER . EQUAL exp COLON exp
    (28) range -> IDENTIFIER . EQUAL exp COLON exp COLON exp

    EQUAL           shift and go to state 102


state 53

    (31) keycall -> CLEAR optvars .

    SEMICOLON       reduce using rule 31 (keycall -> CLEAR optvars .)
    COMMENT         reduce using rule 31 (keycall -> CLEAR optvars .)
    IF              reduce using rule 31 (keycall -> CLEAR optvars .)
    SWITCH          reduce using rule 31 (keycall -> CLEAR optvars .)
    TRY             reduce using rule 31 (keycall -> CLEAR optvars .)
    FOR             reduce using rule 31 (keycall -> CLEAR optvars .)
    WHILE           reduce using rule 31 (keycall -> CLEAR optvars .)
    IDENTIFIER      reduce using rule 31 (keycall -> CLEAR optvars .)
    RETURN          reduce using rule 31 (keycall -> CLEAR optvars .)
    LBRACKET        reduce using rule 31 (keycall -> CLEAR optvars .)
    CLC             reduce using rule 31 (keycall -> CLEAR optvars .)
    CLOSE           reduce using rule 31 (keycall -> CLEAR optvars .)
    CLEAR           reduce using rule 31 (keycall -> CLEAR optvars .)
    BREAK           reduce using rule 31 (keycall -> CLEAR optvars .)
    CONTINUE        reduce using rule 31 (keycall -> CLEAR optvars .)
    STRING          reduce using rule 31 (keycall -> CLEAR optvars .)
    DIRECTORY       reduce using rule 31 (keycall -> CLEAR optvars .)
    LPAREN          reduce using rule 31 (keycall -> CLEAR optvars .)
    INTEGER         reduce using rule 31 (keycall -> CLEAR optvars .)
    FLOAT           reduce using rule 31 (keycall -> CLEAR optvars .)
    ALL             reduce using rule 31 (keycall -> CLEAR optvars .)
    NOT             reduce using rule 31 (keycall -> CLEAR optvars .)
    TRUE            reduce using rule 31 (keycall -> CLEAR optvars .)
    FALSE           reduce using rule 31 (keycall -> CLEAR optvars .)
    COLON           reduce using rule 31 (keycall -> CLEAR optvars .)
    CASE            reduce using rule 31 (keycall -> CLEAR optvars .)
    OTHERWISE       reduce using rule 31 (keycall -> CLEAR optvars .)
    CATCH           reduce using rule 31 (keycall -> CLEAR optvars .)
    END             reduce using rule 31 (keycall -> CLEAR optvars .)
    FUNCTION        reduce using rule 31 (keycall -> CLEAR optvars .)
    $end            reduce using rule 31 (keycall -> CLEAR optvars .)
    ELSE            reduce using rule 31 (keycall -> CLEAR optvars .)


state 54

    (5) compoundstmt -> stmt SEMICOLON . compoundstmt
    (5) compoundstmt -> . stmt SEMICOLON compoundstmt
    (6) compoundstmt -> . stmt compoundstmt
    (7) compoundstmt -> . COMMENT compoundstmt
    (8) compoundstmt -> .
    (9) stmt -> . IF exp compoundstmt END
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for CLC resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DIRECTORY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    COMMENT         shift and go to state 5
    FUNCTION        reduce using rule 8 (compoundstmt -> .)
    $end            reduce using rule 8 (compoundstmt -> .)
    CASE            reduce using rule 8 (compoundstmt -> .)
    OTHERWISE       reduce using rule 8 (compoundstmt -> .)
    CATCH           reduce using rule 8 (compoundstmt -> .)
    END             reduce using rule 8 (compoundstmt -> .)
    ELSE            reduce using rule 8 (compoundstmt -> .)
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    IDENTIFIER      shift and go to state 12
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7

  ! COMMENT         [ reduce using rule 8 (compoundstmt -> .) ]
  ! IF              [ reduce using rule 8 (compoundstmt -> .) ]
  ! SWITCH          [ reduce using rule 8 (compoundstmt -> .) ]
  ! TRY             [ reduce using rule 8 (compoundstmt -> .) ]
  ! FOR             [ reduce using rule 8 (compoundstmt -> .) ]
  ! WHILE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! IDENTIFIER      [ reduce using rule 8 (compoundstmt -> .) ]
  ! RETURN          [ reduce using rule 8 (compoundstmt -> .) ]
  ! LBRACKET        [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLC             [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLOSE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLEAR           [ reduce using rule 8 (compoundstmt -> .) ]
  ! BREAK           [ reduce using rule 8 (compoundstmt -> .) ]
  ! CONTINUE        [ reduce using rule 8 (compoundstmt -> .) ]
  ! STRING          [ reduce using rule 8 (compoundstmt -> .) ]
  ! DIRECTORY       [ reduce using rule 8 (compoundstmt -> .) ]
  ! LPAREN          [ reduce using rule 8 (compoundstmt -> .) ]
  ! INTEGER         [ reduce using rule 8 (compoundstmt -> .) ]
  ! FLOAT           [ reduce using rule 8 (compoundstmt -> .) ]
  ! ALL             [ reduce using rule 8 (compoundstmt -> .) ]
  ! NOT             [ reduce using rule 8 (compoundstmt -> .) ]
  ! TRUE            [ reduce using rule 8 (compoundstmt -> .) ]
  ! FALSE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! COLON           [ reduce using rule 8 (compoundstmt -> .) ]

    matrix                         shift and go to state 6
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    number                         shift and go to state 22
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 103

state 55

    (6) compoundstmt -> stmt compoundstmt .

    FUNCTION        reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    COMMENT         reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    IF              reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    SWITCH          reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    TRY             reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    FOR             reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    WHILE           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    IDENTIFIER      reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    RETURN          reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    LBRACKET        reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    CLC             reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    CLOSE           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    CLEAR           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    BREAK           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    CONTINUE        reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    STRING          reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    DIRECTORY       reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    LPAREN          reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    INTEGER         reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    FLOAT           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    ALL             reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    NOT             reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    TRUE            reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    FALSE           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    COLON           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    $end            reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    CASE            reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    OTHERWISE       reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
    CATCH           reduce using rule 6 (compoundstmt -> stmt compoundstmt .)
